TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315970999.4840635,00000000-0000-0000-0000-000000000000,AV,2169.596894583045,821.2487735816511,PIT
315970999.4840635,00000000-0000-0000-0000-000000014129,OTHERS,2187.3597382360954,840.5926358317761,PIT
315970999.4840635,00000000-0000-0000-0000-000000014364,OTHERS,2181.477149330004,836.0461750208133,PIT
315970999.4840635,00000000-0000-0000-0000-000000014617,OTHERS,2180.3601762583075,827.7572268988441,PIT
315970999.4840635,00000000-0000-0000-0000-000000014669,OTHERS,2176.596876532064,832.6044322068004,PIT
315970999.4840635,00000000-0000-0000-0000-000000014786,OTHERS,2172.692095611153,769.871051877958,PIT
315970999.4840635,00000000-0000-0000-0000-000000014661,OTHERS,2161.095797130439,818.9861476599492,PIT
315970999.4840635,00000000-0000-0000-0000-000000014720,OTHERS,2192.2695077812177,844.6314784702513,PIT
315970999.4840635,00000000-0000-0000-0000-000000014762,OTHERS,2190.045139856856,839.2805151308861,PIT
315970999.4840635,00000000-0000-0000-0000-000000014787,OTHERS,2151.599778766376,799.6347329224287,PIT
315970999.4840635,00000000-0000-0000-0000-000000014751,AGENT,2155.27655247864,814.8518379774347,PIT
315970999.4840635,00000000-0000-0000-0000-000000014789,OTHERS,2087.0782335245667,762.0588598237416,PIT
315970999.4840635,00000000-0000-0000-0000-000000014723,OTHERS,2222.6816366329444,862.9012042480258,PIT
315970999.4840635,00000000-0000-0000-0000-000000014799,OTHERS,2188.902589670127,838.2880183435898,PIT
315970999.4840635,00000000-0000-0000-0000-000000014708,OTHERS,2165.813435151186,823.8473511115272,PIT
315970999.4840635,00000000-0000-0000-0000-000000014685,OTHERS,2194.0638162557552,838.9355629693912,PIT
315970999.4840635,00000000-0000-0000-0000-000000014692,OTHERS,2170.9004887395863,828.4194934666713,PIT
315970999.4840635,00000000-0000-0000-0000-000000014691,OTHERS,2187.6898289022547,834.4889474751068,PIT
315970999.4840635,00000000-0000-0000-0000-000000014676,OTHERS,2177.3321391923982,837.1290207721007,PIT
315970999.4840635,00000000-0000-0000-0000-000000014686,OTHERS,2183.185110882729,841.4834581742113,PIT
315970999.4840635,00000000-0000-0000-0000-000000014684,OTHERS,2160.436952754036,813.1048416310799,PIT
315970999.57979137,00000000-0000-0000-0000-000000000000,AV,2169.5545184752173,821.207976581404,PIT
315970999.57979137,00000000-0000-0000-0000-000000014129,OTHERS,2187.167032000544,840.4518618232297,PIT
315970999.57979137,00000000-0000-0000-0000-000000014364,OTHERS,2181.419931123733,835.9760899780867,PIT
315970999.57979137,00000000-0000-0000-0000-000000014617,OTHERS,2180.30067630655,827.7264980093444,PIT
315970999.57979137,00000000-0000-0000-0000-000000014669,OTHERS,2176.566307182824,832.6074218212178,PIT
315970999.57979137,00000000-0000-0000-0000-000000014786,OTHERS,2173.4876458619565,768.9917736942941,PIT
315970999.57979137,00000000-0000-0000-0000-000000014661,OTHERS,2161.0730350403533,818.9765491659108,PIT
315970999.57979137,00000000-0000-0000-0000-000000014720,OTHERS,2192.2378999016364,844.5903411133189,PIT
315970999.57979137,00000000-0000-0000-0000-000000014762,OTHERS,2188.3326033353687,837.8567295837294,PIT
315970999.57979137,00000000-0000-0000-0000-000000014787,OTHERS,2151.4223000205106,799.5041236464937,PIT
315970999.57979137,00000000-0000-0000-0000-000000014751,AGENT,2155.214962150956,814.8119473715799,PIT
315970999.57979137,00000000-0000-0000-0000-000000014789,OTHERS,2087.1095929897133,762.0081067006836,PIT
315970999.57979137,00000000-0000-0000-0000-000000014723,OTHERS,2222.4701413798985,862.9735488465715,PIT
315970999.57979137,00000000-0000-0000-0000-000000014801,OTHERS,2191.770702671478,837.9154024024015,PIT
315970999.57979137,00000000-0000-0000-0000-000000014799,OTHERS,2189.579643547428,838.8814135318466,PIT
315970999.57979137,00000000-0000-0000-0000-000000014708,OTHERS,2165.851493344507,823.9407421209783,PIT
315970999.57979137,00000000-0000-0000-0000-000000014685,OTHERS,2193.339877051664,838.6471429800258,PIT
315970999.57979137,00000000-0000-0000-0000-000000014692,OTHERS,2170.904860669074,828.4217837123978,PIT
315970999.57979137,00000000-0000-0000-0000-000000014691,OTHERS,2187.7292192382747,834.6123130038823,PIT
315970999.57979137,00000000-0000-0000-0000-000000014676,OTHERS,2177.3195840076733,837.1282268925522,PIT
315970999.57979137,00000000-0000-0000-0000-000000014686,OTHERS,2183.2240448473235,841.5493730178678,PIT
315970999.57979137,00000000-0000-0000-0000-000000014684,OTHERS,2160.4004813279466,813.0885946920845,PIT
315970999.6827716,00000000-0000-0000-0000-000000000000,AV,2169.5544457234205,821.2078312794732,PIT
315970999.6827716,00000000-0000-0000-0000-000000014129,OTHERS,2187.104786009199,840.3885674849879,PIT
315970999.6827716,00000000-0000-0000-0000-000000014364,OTHERS,2181.447872663314,836.0181501456848,PIT
315970999.6827716,00000000-0000-0000-0000-000000014617,OTHERS,2180.4683048728552,827.8434485739489,PIT
315970999.6827716,00000000-0000-0000-0000-000000014669,OTHERS,2176.575408618235,832.6212574933154,PIT
315970999.6827716,00000000-0000-0000-0000-000000014786,OTHERS,2174.178053855812,768.1755347876167,PIT
315970999.6827716,00000000-0000-0000-0000-000000014661,OTHERS,2161.1153606667567,819.0221846696327,PIT
315970999.6827716,00000000-0000-0000-0000-000000014720,OTHERS,2192.3023146673318,844.668619174521,PIT
315970999.6827716,00000000-0000-0000-0000-000000014762,OTHERS,2188.644533004068,838.0979881906892,PIT
315970999.6827716,00000000-0000-0000-0000-000000014787,OTHERS,2151.3175477456075,799.3991522012151,PIT
315970999.6827716,00000000-0000-0000-0000-000000014751,AGENT,2155.1555573176265,814.7612509915939,PIT
315970999.6827716,00000000-0000-0000-0000-000000014789,OTHERS,2087.1297565347395,761.9860899021795,PIT
315970999.6827716,00000000-0000-0000-0000-000000014723,OTHERS,2222.5842274475463,862.8576658796347,PIT
315970999.6827716,00000000-0000-0000-0000-000000014801,OTHERS,2193.957619671637,838.8470850345691,PIT
315970999.6827716,00000000-0000-0000-0000-000000014799,OTHERS,2189.579643547428,838.8814135318466,PIT
315970999.6827716,00000000-0000-0000-0000-000000014708,OTHERS,2165.830073853332,823.8628536883239,PIT
315970999.6827716,00000000-0000-0000-0000-000000014685,OTHERS,2192.4007931836913,838.1692572737097,PIT
315970999.6827716,00000000-0000-0000-0000-000000014692,OTHERS,2170.902786324391,828.4392413511572,PIT
315970999.6827716,00000000-0000-0000-0000-000000014691,OTHERS,2187.6979517628947,834.5158434340843,PIT
315970999.6827716,00000000-0000-0000-0000-000000014676,OTHERS,2177.337350743924,837.1541188472684,PIT
315970999.6827716,00000000-0000-0000-0000-000000014686,OTHERS,2183.2820283147935,841.6602749407792,PIT
315970999.6827716,00000000-0000-0000-0000-000000014684,OTHERS,2160.380779757291,813.0732627469359,PIT
315970999.7850428,00000000-0000-0000-0000-000000000000,AV,2169.554550938781,821.2077433142697,PIT
315970999.7850428,00000000-0000-0000-0000-000000014129,OTHERS,2187.1443257378282,840.4238714413523,PIT
315970999.7850428,00000000-0000-0000-0000-000000014364,OTHERS,2181.4161214959813,835.983299443991,PIT
315970999.7850428,00000000-0000-0000-0000-000000014617,OTHERS,2180.415248503657,827.8387945973021,PIT
315970999.7850428,00000000-0000-0000-0000-000000014669,OTHERS,2176.5389075766957,832.6002136140379,PIT
315970999.7850428,00000000-0000-0000-0000-000000014786,OTHERS,2175.186986809458,767.0742734171286,PIT
315970999.7850428,00000000-0000-0000-0000-000000014661,OTHERS,2161.066699217768,818.971164970476,PIT
315970999.7850428,00000000-0000-0000-0000-000000014720,OTHERS,2192.240213000426,844.6131841215532,PIT
315970999.7850428,00000000-0000-0000-0000-000000014762,OTHERS,2188.155179652693,837.6907587629123,PIT
315970999.7850428,00000000-0000-0000-0000-000000014787,OTHERS,2151.130662834042,799.204299559105,PIT
315970999.7850428,00000000-0000-0000-0000-000000014751,AGENT,2155.120584801313,814.7411962580337,PIT
315970999.7850428,00000000-0000-0000-0000-000000014789,OTHERS,2087.1612458277364,761.9451448628756,PIT
315970999.7850428,00000000-0000-0000-0000-000000014723,OTHERS,2222.5045137041307,863.0702820451219,PIT
315970999.7850428,00000000-0000-0000-0000-000000014801,OTHERS,2191.7454498547695,837.9274702058319,PIT
315970999.7850428,00000000-0000-0000-0000-000000014799,OTHERS,2189.579643547428,838.8814135318466,PIT
315970999.7850428,00000000-0000-0000-0000-000000014708,OTHERS,2165.815254015333,823.8488958149536,PIT
315970999.7850428,00000000-0000-0000-0000-000000014685,OTHERS,2193.2441354600746,838.5798518296416,PIT
315970999.7850428,00000000-0000-0000-0000-000000014692,OTHERS,2170.8907787137523,828.4230476958821,PIT
315970999.7850428,00000000-0000-0000-0000-000000014691,OTHERS,2187.742037920872,834.6343566835817,PIT
315970999.7850428,00000000-0000-0000-0000-000000014676,OTHERS,2177.3082077698464,837.0418938045517,PIT
315970999.7850428,00000000-0000-0000-0000-000000014686,OTHERS,2183.3671489031267,841.5909108603714,PIT
